4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,44,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,44,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,44,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,44,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,60,137,111,53,26,55,96,166,105,107,143,108,126,174,163,105,61,0
4,60,137,111,53,26,55,96,166,105,107,143,108,126,174,166,105,61,0
4,60,137,111,53,26,55,96,166,105,107,143,108,126,174,166,105,61,0
4,57,137,108,53,26,55,96,166,105,107,143,108,126,174,166,105,61,0
4,57,137,108,53,26,55,96,166,105,107,143,108,126,174,166,105,61,0
4,54,137,108,53,26,55,96,166,105,107,143,108,126,174,168,105,61,0
4,54,137,105,53,26,55,96,166,105,107,143,108,126,174,168,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,55,96,166,105,107,143,108,126,174,170,105,61,0
4,52,137,103,53,26,52,96,166,105,109,143,108,126,174,170,103,61,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,47,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,101,169,105,113,145,110,132,174,175,100,59,0
4,52,137,101,48,24,45,105,169,105,117,145,110,132,174,175,100,59,0
4,47,135,99,55,7,62,145,166,99,154,139,113,159,168,158,103,77,0
4,51,135,99,55,7,65,145,166,99,154,139,113,159,168,158,105,77,0
4,53,135,99,57,7,68,145,166,99,154,139,113,159,168,158,105,77,0
4,53,138,99,57,7,68,142,166,96,151,139,113,157,168,158,105,74,0
4,55,138,99,57,7,70,142,164,96,151,139,111,157,168,156,105,74,0
4,55,138,96,60,7,70,139,164,96,151,139,111,157,168,156,105,74,0
4,58,138,96,60,7,70,139,164,93,151,135,111,155,168,156,105,74,0
4,60,140,89,60,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,60,140,89,60,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,60,140,89,62,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,60,140,89,62,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,60,140,89,62,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,60,140,89,62,7,75,130,161,93,151,130,108,155,166,154,105,74,0
4,31,135,104,62,7,68,128,164,95,144,138,108,153,166,160,102,73,0
4,29,132,104,62,7,68,128,164,95,144,138,108,153,166,160,99,70,0
4,29,132,104,62,9,66,128,164,95,144,138,108,153,166,163,99,70,0
4,29,132,104,62,9,63,128,167,98,144,141,108,153,166,163,99,67,0
4,29,132,104,60,9,61,128,167,98,144,141,110,153,166,165,99,67,0
4,29,132,104,57,9,56,133,167,101,147,141,110,153,168,168,97,65,0
4,32,132,97,34,1,15,166,172,122,178,151,133,179,170,154,97,61,0
4,32,132,94,34,1,15,166,172,122,178,151,133,179,170,154,99,61,0
4,32,132,94,34,1,15,166,172,122,178,151,133,179,168,154,99,61,0
4,32,132,94,34,1,15,166,172,122,178,151,133,179,168,154,99,61,0
4,32,132,94,34,1,15,166,172,122,178,151,133,179,168,154,99,61,0
4,32,132,94,34,1,15,166,172,122,178,151,133,176,168,154,99,61,0
4,32,132,94,34,1,12,171,174,125,180,151,135,176,168,154,101,61,0
4,29,132,94,34,1,12,171,174,125,180,151,135,176,168,154,101,61,0
4,26,129,94,31,1,12,171,174,125,180,151,135,176,168,154,101,61,0
4,21,127,94,31,1,12,171,174,125,180,151,135,176,168,154,101,61,0
4,16,127,94,31,1,12,171,174,125,180,151,135,176,168,154,101,58,0
4,13,124,92,31,1,12,171,174,125,180,151,135,173,168,154,101,58,0
4,22,126,96,39,1,21,157,172,120,166,146,130,160,166,158,99,58,0
4,24,126,98,39,1,25,152,172,120,162,146,130,160,166,158,99,58,0
4,24,128,101,42,6,27,148,172,117,159,146,126,158,164,158,99,58,0
4,27,128,101,42,9,31,144,168,117,155,144,124,158,164,158,99,58,0
4,27,128,103,44,12,35,142,168,113,155,144,122,158,164,158,99,58,0
4,29,128,108,62,23,37,102,165,108,124,144,109,135,162,166,99,54,0
4,29,128,111,62,23,37,100,165,108,124,144,109,133,162,166,97,54,0
4,29,128,111,62,23,35,100,165,108,121,144,109,133,162,166,97,54,0
4,29,128,111,62,23,32,98,165,108,121,146,109,131,162,166,97,54,0
4,29,128,111,62,23,32,98,169,108,121,144,109,131,162,166,97,54,0
4,29,128,111,62,23,32,98,169,108,121,144,109,131,162,168,94,54,0
4,32,128,111,59,23,28,98,169,110,121,149,109,131,162,168,94,54,0
4,36,128,109,59,23,26,95,169,110,119,145,112,131,164,173,92,54,0
4,36,128,109,59,23,26,95,171,110,119,142,112,131,164,173,92,54,0
4,36,128,109,59,23,26,98,171,110,122,142,112,131,164,173,92,54,0
4,36,128,109,59,21,26,98,171,110,122,139,112,134,164,170,89,54,0
4,33,128,113,63,21,31,98,171,107,127,137,112,134,164,165,89,56,0
4,31,128,118,68,15,41,108,171,103,132,137,112,137,162,161,87,56,0
4,31,132,122,75,1,70,160,169,93,164,143,107,163,162,153,74,59,0
4,31,132,122,71,1,67,162,169,93,167,143,107,165,162,151,74,59,0
4,33,132,117,71,1,67,165,167,93,169,143,107,165,162,151,74,59,0
4,37,135,117,71,1,65,168,167,93,172,143,107,169,165,151,74,59,0
4,39,135,113,68,1,62,168,167,96,172,143,112,169,165,147,74,61,0
4,39,135,113,68,1,60,171,167,96,174,143,115,169,165,147,74,61,0
4,39,137,115,70,1,60,171,165,99,174,141,117,169,165,145,72,61,0
